Validation_Set,Topics,Alpha,Beta,Coherence,,,,
100% Corpus,2,0.01,0.01,0.497445761,14.20295294,,topics,score
100% Corpus,2,0.01,0.31,0.501304897,0.473431765,,2,0.473431765
100% Corpus,2,0.01,0.61,0.48574063,,,3,0.460386145
100% Corpus,2,0.01,0.91,0.477069521,,,4,0.462067656
100% Corpus,2,0.01,symmetric,0.488964779,,,5,0.47670234
100% Corpus,2,0.31,0.01,0.452826118,,,6,0.482459031
100% Corpus,2,0.31,0.31,0.448519405,,,7,0.461522888
100% Corpus,2,0.31,0.61,0.448519405,,,8,0.46565876
100% Corpus,2,0.31,0.91,0.459647837,,,9,0.460889152
100% Corpus,2,0.31,symmetric,0.448519405,,,10,0.454893285
100% Corpus,2,0.61,0.01,0.469959128,,,,
100% Corpus,2,0.61,0.31,0.452977118,,,,
100% Corpus,2,0.61,0.61,0.452977118,,,,
100% Corpus,2,0.61,0.91,0.443445394,,,,
100% Corpus,2,0.61,symmetric,0.452977118,,,,
100% Corpus,2,0.91,0.01,0.470841529,,,,
100% Corpus,2,0.91,0.31,0.457085637,,,,
100% Corpus,2,0.91,0.61,0.466161483,,,,
100% Corpus,2,0.91,0.91,0.456960799,,,,
100% Corpus,2,0.91,symmetric,0.466161483,,,,
100% Corpus,2,symmetric,0.01,0.469959128,,,,
100% Corpus,2,symmetric,0.31,0.458578665,,,,
100% Corpus,2,symmetric,0.61,0.452977118,,,,
100% Corpus,2,symmetric,0.91,0.452977118,,,,
100% Corpus,2,symmetric,symmetric,0.452977118,,,,
100% Corpus,2,asymmetric,0.01,0.525618003,,,,
100% Corpus,2,asymmetric,0.31,0.549416863,,,,
100% Corpus,2,asymmetric,0.61,0.521975621,,,,
100% Corpus,2,asymmetric,0.91,0.486060661,,,,
100% Corpus,2,asymmetric,symmetric,0.534308078,,,,
100% Corpus,3,0.01,0.01,0.439695743,13.81158434,,,
100% Corpus,3,0.01,0.31,0.476770006,0.460386145,,,
100% Corpus,3,0.01,0.61,0.506310734,,,,
100% Corpus,3,0.01,0.91,0.498835234,,,,
100% Corpus,3,0.01,symmetric,0.486474514,,,,
100% Corpus,3,0.31,0.01,0.450314249,,,,
100% Corpus,3,0.31,0.31,0.453328669,,,,
100% Corpus,3,0.31,0.61,0.45085643,,,,
100% Corpus,3,0.31,0.91,0.42637275,,,,
100% Corpus,3,0.31,symmetric,0.451944331,,,,
100% Corpus,3,0.61,0.01,0.445222665,,,,
100% Corpus,3,0.61,0.31,0.433297114,,,,
100% Corpus,3,0.61,0.61,0.444156117,,,,
100% Corpus,3,0.61,0.91,0.476399116,,,,
100% Corpus,3,0.61,symmetric,0.420457819,,,,
100% Corpus,3,0.91,0.01,0.456968424,,,,
100% Corpus,3,0.91,0.31,0.471681449,,,,
100% Corpus,3,0.91,0.61,0.468025166,,,,
100% Corpus,3,0.91,0.91,0.477606723,,,,
100% Corpus,3,0.91,symmetric,0.471681449,,,,
100% Corpus,3,symmetric,0.01,0.439003327,,,,
100% Corpus,3,symmetric,0.31,0.425826235,,,,
100% Corpus,3,symmetric,0.61,0.435480886,,,,
100% Corpus,3,symmetric,0.91,0.425119887,,,,
100% Corpus,3,symmetric,symmetric,0.444095206,,,,
100% Corpus,3,asymmetric,0.01,0.490993688,,,,
100% Corpus,3,asymmetric,0.31,0.482340193,,,,
100% Corpus,3,asymmetric,0.61,0.513577341,,,,
100% Corpus,3,asymmetric,0.91,0.461947064,,,,
100% Corpus,3,asymmetric,symmetric,0.486801816,,,,
100% Corpus,4,0.01,0.01,0.453725511,13.86202967,,,
100% Corpus,4,0.01,0.31,0.414930732,0.462067656,,,
100% Corpus,4,0.01,0.61,0.44589815,,,,
100% Corpus,4,0.01,0.91,0.450946827,,,,
100% Corpus,4,0.01,symmetric,0.428026225,,,,
100% Corpus,4,0.31,0.01,0.472981193,,,,
100% Corpus,4,0.31,0.31,0.478713304,,,,
100% Corpus,4,0.31,0.61,0.471830352,,,,
100% Corpus,4,0.31,0.91,0.460053209,,,,
100% Corpus,4,0.31,symmetric,0.463893289,,,,
100% Corpus,4,0.61,0.01,0.453431194,,,,
100% Corpus,4,0.61,0.31,0.460849175,,,,
100% Corpus,4,0.61,0.61,0.459526179,,,,
100% Corpus,4,0.61,0.91,0.468665449,,,,
100% Corpus,4,0.61,symmetric,0.463213158,,,,
100% Corpus,4,0.91,0.01,0.476172035,,,,
100% Corpus,4,0.91,0.31,0.48387174,,,,
100% Corpus,4,0.91,0.61,0.461961543,,,,
100% Corpus,4,0.91,0.91,0.461076806,,,,
100% Corpus,4,0.91,symmetric,0.482814966,,,,
100% Corpus,4,symmetric,0.01,0.463278288,,,,
100% Corpus,4,symmetric,0.31,0.475025281,,,,
100% Corpus,4,symmetric,0.61,0.457441875,,,,
100% Corpus,4,symmetric,0.91,0.46313735,,,,
100% Corpus,4,symmetric,symmetric,0.453581456,,,,
100% Corpus,4,asymmetric,0.01,0.478279594,,,,
100% Corpus,4,asymmetric,0.31,0.471810083,,,,
100% Corpus,4,asymmetric,0.61,0.449268362,,,,
100% Corpus,4,asymmetric,0.91,0.452799983,,,,
100% Corpus,4,asymmetric,symmetric,0.484826357,,,,
100% Corpus,5,0.01,0.01,0.483028618,14.30107019,,,
100% Corpus,5,0.01,0.31,0.480417957,0.47670234,,,
100% Corpus,5,0.01,0.61,0.476263561,,,,
100% Corpus,5,0.01,0.91,0.478095491,,,,
100% Corpus,5,0.01,symmetric,0.497327633,,,,
100% Corpus,5,0.31,0.01,0.445562582,,,,
100% Corpus,5,0.31,0.31,0.458455485,,,,
100% Corpus,5,0.31,0.61,0.465238816,,,,
100% Corpus,5,0.31,0.91,0.483360505,,,,
100% Corpus,5,0.31,symmetric,0.438379163,,,,
100% Corpus,5,0.61,0.01,0.46442199,,,,
100% Corpus,5,0.61,0.31,0.486853088,,,,
100% Corpus,5,0.61,0.61,0.492521208,,,,
100% Corpus,5,0.61,0.91,0.477489736,,,,
100% Corpus,5,0.61,symmetric,0.483552042,,,,
100% Corpus,5,0.91,0.01,0.478374159,,,,
100% Corpus,5,0.91,0.31,0.490319308,,,,
100% Corpus,5,0.91,0.61,0.449211578,,,,
100% Corpus,5,0.91,0.91,0.458274742,,,,
100% Corpus,5,0.91,symmetric,0.458045582,,,,
100% Corpus,5,symmetric,0.01,0.475010872,,,,
100% Corpus,5,symmetric,0.31,0.475273808,,,,
100% Corpus,5,symmetric,0.61,0.484044335,,,,
100% Corpus,5,symmetric,0.91,0.482662555,,,,
100% Corpus,5,symmetric,symmetric,0.468647505,,,,
100% Corpus,5,asymmetric,0.01,0.476494918,,,,
100% Corpus,5,asymmetric,0.31,0.520869562,,,,
100% Corpus,5,asymmetric,0.61,0.492545643,,,,
100% Corpus,5,asymmetric,0.91,0.466125908,,,,
100% Corpus,5,asymmetric,symmetric,0.514201838,,,,
100% Corpus,6,0.01,0.01,0.494883398,14.47377092,,,
100% Corpus,6,0.01,0.31,0.494555325,0.482459031,,,
100% Corpus,6,0.01,0.61,0.542212129,,,,
100% Corpus,6,0.01,0.91,0.496668622,k = 6,,,
100% Corpus,6,0.01,symmetric,0.508179417,0.542212129,,,
100% Corpus,6,0.31,0.01,0.475742929,,,,
100% Corpus,6,0.31,0.31,0.466780463,Alpha,,,
100% Corpus,6,0.31,0.61,0.481440769,0.01,,,
100% Corpus,6,0.31,0.91,0.476175936,,,,
100% Corpus,6,0.31,symmetric,0.469407842,Beta,,,
100% Corpus,6,0.61,0.01,0.4589966,0.61,,,
100% Corpus,6,0.61,0.31,0.494087028,,,,
100% Corpus,6,0.61,0.61,0.501347533,,,,
100% Corpus,6,0.61,0.91,0.489822642,,,,
100% Corpus,6,0.61,symmetric,0.48375895,,,,
100% Corpus,6,0.91,0.01,0.467521316,,,,
100% Corpus,6,0.91,0.31,0.4991605,,,,
100% Corpus,6,0.91,0.61,0.469566911,,,,
100% Corpus,6,0.91,0.91,0.461127961,,,,
100% Corpus,6,0.91,symmetric,0.476472655,,,,
100% Corpus,6,symmetric,0.01,0.476386225,,,,
100% Corpus,6,symmetric,0.31,0.482255715,,,,
100% Corpus,6,symmetric,0.61,0.496034926,,,,
100% Corpus,6,symmetric,0.91,0.492936539,,,,
100% Corpus,6,symmetric,symmetric,0.493164331,,,,
100% Corpus,6,asymmetric,0.01,0.480934118,,,,
100% Corpus,6,asymmetric,0.31,0.509878367,,,,
100% Corpus,6,asymmetric,0.61,0.458709397,,,,
100% Corpus,6,asymmetric,0.91,0.393834054,,,,
100% Corpus,6,asymmetric,symmetric,0.481728324,,,,
100% Corpus,7,0.01,0.01,0.461839255,13.84568663,,,
100% Corpus,7,0.01,0.31,0.443121577,0.461522888,,,
100% Corpus,7,0.01,0.61,0.458711779,,,,
100% Corpus,7,0.01,0.91,0.459313403,,,,
100% Corpus,7,0.01,symmetric,0.437481254,,,,
100% Corpus,7,0.31,0.01,0.446991629,,,,
100% Corpus,7,0.31,0.31,0.472721,,,,
100% Corpus,7,0.31,0.61,0.463349771,,,,
100% Corpus,7,0.31,0.91,0.459716387,,,,
100% Corpus,7,0.31,symmetric,0.473065636,,,,
100% Corpus,7,0.61,0.01,0.467933207,,,,
100% Corpus,7,0.61,0.31,0.484680168,,,,
100% Corpus,7,0.61,0.61,0.478884352,,,,
100% Corpus,7,0.61,0.91,0.469547452,,,,
100% Corpus,7,0.61,symmetric,0.474920715,,,,
100% Corpus,7,0.91,0.01,0.48988671,,,,
100% Corpus,7,0.91,0.31,0.466647904,,,,
100% Corpus,7,0.91,0.61,0.470277069,,,,
100% Corpus,7,0.91,0.91,0.485721851,,,,
100% Corpus,7,0.91,symmetric,0.485428099,,,,
100% Corpus,7,symmetric,0.01,0.452452284,,,,
100% Corpus,7,symmetric,0.31,0.443055273,,,,
100% Corpus,7,symmetric,0.61,0.44495968,,,,
100% Corpus,7,symmetric,0.91,0.457675021,,,,
100% Corpus,7,symmetric,symmetric,0.44220295,,,,
100% Corpus,7,asymmetric,0.01,0.4448595,,,,
100% Corpus,7,asymmetric,0.31,0.48049975,,,,
100% Corpus,7,asymmetric,0.61,0.473328581,,,,
100% Corpus,7,asymmetric,0.91,0.386126454,,,,
100% Corpus,7,asymmetric,symmetric,0.470287922,,,,
100% Corpus,8,0.01,0.01,0.48225508,13.96976279,,,
100% Corpus,8,0.01,0.31,0.465902326,0.46565876,,,
100% Corpus,8,0.01,0.61,0.449432862,,,,
100% Corpus,8,0.01,0.91,0.469714689,,,,
100% Corpus,8,0.01,symmetric,0.500766327,,,,
100% Corpus,8,0.31,0.01,0.491452921,,,,
100% Corpus,8,0.31,0.31,0.495495677,,,,
100% Corpus,8,0.31,0.61,0.492420079,,,,
100% Corpus,8,0.31,0.91,0.469930957,,,,
100% Corpus,8,0.31,symmetric,0.495864035,,,,
100% Corpus,8,0.61,0.01,0.494635028,,,,
100% Corpus,8,0.61,0.31,0.463305544,,,,
100% Corpus,8,0.61,0.61,0.431651045,,,,
100% Corpus,8,0.61,0.91,0.424624667,,,,
100% Corpus,8,0.61,symmetric,0.475488212,,,,
100% Corpus,8,0.91,0.01,0.494099778,,,,
100% Corpus,8,0.91,0.31,0.432935779,,,,
100% Corpus,8,0.91,0.61,0.453581369,,,,
100% Corpus,8,0.91,0.91,0.454037232,,,,
100% Corpus,8,0.91,symmetric,0.464660564,,,,
100% Corpus,8,symmetric,0.01,0.478867631,,,,
100% Corpus,8,symmetric,0.31,0.502068715,,,,
100% Corpus,8,symmetric,0.61,0.46338081,,,,
100% Corpus,8,symmetric,0.91,0.463261954,,,,
100% Corpus,8,symmetric,symmetric,0.500716603,,,,
100% Corpus,8,asymmetric,0.01,0.461365353,,,,
100% Corpus,8,asymmetric,0.31,0.42584735,,,,
100% Corpus,8,asymmetric,0.61,0.431777473,,,,
100% Corpus,8,asymmetric,0.91,0.404075651,,,,
100% Corpus,8,asymmetric,symmetric,0.436147074,,,,
100% Corpus,9,0.01,0.01,0.482748596,13.82667456,,,
100% Corpus,9,0.01,0.31,0.453576858,0.460889152,,,
100% Corpus,9,0.01,0.61,0.466309466,,,,
100% Corpus,9,0.01,0.91,0.460096405,,,,
100% Corpus,9,0.01,symmetric,0.464945716,,,,
100% Corpus,9,0.31,0.01,0.476829125,,,,
100% Corpus,9,0.31,0.31,0.44975655,,,,
100% Corpus,9,0.31,0.61,0.458485515,,,,
100% Corpus,9,0.31,0.91,0.468329575,,,,
100% Corpus,9,0.31,symmetric,0.454200282,,,,
100% Corpus,9,0.61,0.01,0.491683413,,,,
100% Corpus,9,0.61,0.31,0.497128528,,,,
100% Corpus,9,0.61,0.61,0.445495546,,,,
100% Corpus,9,0.61,0.91,0.437751279,,,,
100% Corpus,9,0.61,symmetric,0.477574415,,,,
100% Corpus,9,0.91,0.01,0.492247093,,,,
100% Corpus,9,0.91,0.31,0.455251934,,,,
100% Corpus,9,0.91,0.61,0.454443881,,,,
100% Corpus,9,0.91,0.91,0.473722304,,,,
100% Corpus,9,0.91,symmetric,0.501199986,,,,
100% Corpus,9,symmetric,0.01,0.438074485,,,,
100% Corpus,9,symmetric,0.31,0.445658481,,,,
100% Corpus,9,symmetric,0.61,0.451727276,,,,
100% Corpus,9,symmetric,0.91,0.461041448,,,,
100% Corpus,9,symmetric,symmetric,0.452610434,,,,
100% Corpus,9,asymmetric,0.01,0.47010309,,,,
100% Corpus,9,asymmetric,0.31,0.434965038,,,,
100% Corpus,9,asymmetric,0.61,0.422138794,,,,
100% Corpus,9,asymmetric,0.91,0.431656579,,,,
100% Corpus,9,asymmetric,symmetric,0.456922463,,,,
100% Corpus,10,0.01,0.01,0.480921853,13.64679856,,,
100% Corpus,10,0.01,0.31,0.446767191,0.454893285,,,
100% Corpus,10,0.01,0.61,0.436682995,,,,
100% Corpus,10,0.01,0.91,0.439633278,,,,
100% Corpus,10,0.01,symmetric,0.461194368,,,,
100% Corpus,10,0.31,0.01,0.482567642,,,,
100% Corpus,10,0.31,0.31,0.468100487,,,,
100% Corpus,10,0.31,0.61,0.44738572,,,,
100% Corpus,10,0.31,0.91,0.443458881,,,,
100% Corpus,10,0.31,symmetric,0.476287789,,,,
100% Corpus,10,0.61,0.01,0.500178503,,,,
100% Corpus,10,0.61,0.31,0.459175159,,,,
100% Corpus,10,0.61,0.61,0.416396417,,,,
100% Corpus,10,0.61,0.91,0.410857831,,,,
100% Corpus,10,0.61,symmetric,0.504235323,,,,
100% Corpus,10,0.91,0.01,0.490724438,,,,
100% Corpus,10,0.91,0.31,0.431419213,,,,
100% Corpus,10,0.91,0.61,0.46637528,,,,
100% Corpus,10,0.91,0.91,0.463673827,,,,
100% Corpus,10,0.91,symmetric,0.478238333,,,,
100% Corpus,10,symmetric,0.01,0.476551015,,,,
100% Corpus,10,symmetric,0.31,0.471102132,,,,
100% Corpus,10,symmetric,0.61,0.459741724,,,,
100% Corpus,10,symmetric,0.91,0.443037267,,,,
100% Corpus,10,symmetric,symmetric,0.481874655,,,,
100% Corpus,10,asymmetric,0.01,0.428280625,,,,
100% Corpus,10,asymmetric,0.31,0.41895085,,,,
100% Corpus,10,asymmetric,0.61,0.429593597,,,,
100% Corpus,10,asymmetric,0.91,0.408822762,,,,
100% Corpus,10,asymmetric,symmetric,0.424569402,,,,
