Validation_Set,Topics,Alpha,Beta,Coherence,,,Topics,75% Corpus,,Topics,100% Corpus
75% Corpus,2,0.01,0.01,0.583686944,19.55971693,,2,0.651990564,,2,0.608799558
75% Corpus,2,0.01,0.31,0.69656028,0.651990564,,3,0.641867106,,3,0.619133948
75% Corpus,2,0.01,0.61,0.694353567,,,4,0.588297772,,4,0.579448111
75% Corpus,2,0.01,0.91,0.629690377,,,5,0.588368465,,5,0.584955747
75% Corpus,2,0.01,symmetric,0.626034308,,,6,0.580137106,,6,0.583208451
75% Corpus,2,0.31,0.01,0.699759672,,,7,0.553856221,,7,0.561792627
75% Corpus,2,0.31,0.31,0.697049041,,,8,0.550272265,,8,0.555169848
75% Corpus,2,0.31,0.61,0.681394358,,,9,0.538108646,,9,0.543204297
75% Corpus,2,0.31,0.91,0.629698711,,,10,0.546183818,,10,0.55552501
75% Corpus,2,0.31,symmetric,0.699489022,,,,,,,
75% Corpus,2,0.61,0.01,0.707074687,,,,,,,
75% Corpus,2,0.61,0.31,0.623012774,,,,,,,
75% Corpus,2,0.61,0.61,0.59137215,,,,,,,
75% Corpus,2,0.61,0.91,0.592738835,,,,,,,
75% Corpus,2,0.61,symmetric,0.623288608,,,,,,,
75% Corpus,2,0.91,0.01,0.650471199,,,,,,,
75% Corpus,2,0.91,0.31,0.638369816,,,,,,,
75% Corpus,2,0.91,0.61,0.623541295,,,,,,,
75% Corpus,2,0.91,0.91,0.638991815,,,,,,,
75% Corpus,2,0.91,symmetric,0.633847536,,,,,,,
75% Corpus,2,symmetric,0.01,0.695269904,,,,,,,
75% Corpus,2,symmetric,0.31,0.66893684,,,,,,,
75% Corpus,2,symmetric,0.61,0.705382341,,,,,,,
75% Corpus,2,symmetric,0.91,0.627486683,,,,,,,
75% Corpus,2,symmetric,symmetric,0.6201743,,,,,,,
75% Corpus,2,asymmetric,0.01,0.718061053,,,,,,,
75% Corpus,2,asymmetric,0.31,0.658883208,,,,,,,
75% Corpus,2,asymmetric,0.61,0.618777238,,,,,,,
75% Corpus,2,asymmetric,0.91,0.633434926,,,,,,,
75% Corpus,2,asymmetric,symmetric,0.652885437,,,,,,,
75% Corpus,3,0.01,0.01,0.668928246,19.25601318,,,,,,
75% Corpus,3,0.01,0.31,0.660403095,0.641867106,,,,,,
75% Corpus,3,0.01,0.61,0.666530755,,,,,,,
75% Corpus,3,0.01,0.91,0.635253916,,,,,,,
75% Corpus,3,0.01,symmetric,0.648832275,,,,,,,
75% Corpus,3,0.31,0.01,0.609878676,,,,,,,
75% Corpus,3,0.31,0.31,0.641646603,,,,,,,
75% Corpus,3,0.31,0.61,0.648835442,,,,,,,
75% Corpus,3,0.31,0.91,0.610882528,,,,,,,
75% Corpus,3,0.31,symmetric,0.654155501,,,,,,,
75% Corpus,3,0.61,0.01,0.614622484,,,,,,,
75% Corpus,3,0.61,0.31,0.622723893,,,,,,,
75% Corpus,3,0.61,0.61,0.635056714,,,,,,,
75% Corpus,3,0.61,0.91,0.615074058,,,,,,,
75% Corpus,3,0.61,symmetric,0.609338366,,,,,,,
75% Corpus,3,0.91,0.01,0.641188882,,,,,,,
75% Corpus,3,0.91,0.31,0.635075522,,,,,,,
75% Corpus,3,0.91,0.61,0.641642758,,,,,,,
75% Corpus,3,0.91,0.91,0.685425414,,,,,,,
75% Corpus,3,0.91,symmetric,0.618079502,,,,,,,
75% Corpus,3,symmetric,0.01,0.617560181,,,,,,,
75% Corpus,3,symmetric,0.31,0.643509154,,,,,,,
75% Corpus,3,symmetric,0.61,0.630211374,,,,,,,
75% Corpus,3,symmetric,0.91,0.664419967,,,,,,,
75% Corpus,3,symmetric,symmetric,0.611658871,,,,,,,
75% Corpus,3,asymmetric,0.01,0.684082639,,,,,,,
75% Corpus,3,asymmetric,0.31,0.618641555,,,,,,,
75% Corpus,3,asymmetric,0.61,0.696618376,,,,,,,
75% Corpus,3,asymmetric,0.91,0.719236344,,,,,,,
75% Corpus,3,asymmetric,symmetric,0.606500087,,,,,,,
75% Corpus,4,0.01,0.01,0.580477886,17.64893316,,,,,,
75% Corpus,4,0.01,0.31,0.611892956,0.588297772,,,,,,
75% Corpus,4,0.01,0.61,0.547988678,,,,,,,
75% Corpus,4,0.01,0.91,0.606098565,,,,,,,
75% Corpus,4,0.01,symmetric,0.545163795,,,,,,,
75% Corpus,4,0.31,0.01,0.564034839,,,,,,,
75% Corpus,4,0.31,0.31,0.577213317,,,,,,,
75% Corpus,4,0.31,0.61,0.542007936,,,,,,,
75% Corpus,4,0.31,0.91,0.572092366,,,,,,,
75% Corpus,4,0.31,symmetric,0.577036862,,,,,,,
75% Corpus,4,0.61,0.01,0.581744172,,,,,,,
75% Corpus,4,0.61,0.31,0.59922592,,,,,,,
75% Corpus,4,0.61,0.61,0.604079805,,,,,,,
75% Corpus,4,0.61,0.91,0.590810236,,,,,,,
75% Corpus,4,0.61,symmetric,0.603541816,,,,,,,
75% Corpus,4,0.91,0.01,0.547321268,,,,,,,
75% Corpus,4,0.91,0.31,0.584497503,,,,,,,
75% Corpus,4,0.91,0.61,0.595094417,,,,,,,
75% Corpus,4,0.91,0.91,0.668300373,,,,,,,
75% Corpus,4,0.91,symmetric,0.588538071,,,,,,,
75% Corpus,4,symmetric,0.01,0.555211844,,,,,,,
75% Corpus,4,symmetric,0.31,0.567666339,,,,,,,
75% Corpus,4,symmetric,0.61,0.571291036,,,,,,,
75% Corpus,4,symmetric,0.91,0.573462872,,,,,,,
75% Corpus,4,symmetric,symmetric,0.547740025,,,,,,,
75% Corpus,4,asymmetric,0.01,0.621199064,,,,,,,
75% Corpus,4,asymmetric,0.31,0.587022666,,,,,,,
75% Corpus,4,asymmetric,0.61,0.647606937,,,,,,,
75% Corpus,4,asymmetric,0.91,0.720789545,,,,,,,
75% Corpus,4,asymmetric,symmetric,0.569782055,,,,,,,
75% Corpus,5,0.01,0.01,0.622105038,17.65105394,,,,,,
75% Corpus,5,0.01,0.31,0.58644997,0.588368465,,,,,,
75% Corpus,5,0.01,0.61,0.591023761,,,,,,,
75% Corpus,5,0.01,0.91,0.588418579,,,,,,,
75% Corpus,5,0.01,symmetric,0.570213084,,,,,,,
75% Corpus,5,0.31,0.01,0.582113057,,,,,,,
75% Corpus,5,0.31,0.31,0.592356664,,,,,,,
75% Corpus,5,0.31,0.61,0.588369174,,,,,,,
75% Corpus,5,0.31,0.91,0.589683328,,,,,,,
75% Corpus,5,0.31,symmetric,0.580547764,,,,,,,
75% Corpus,5,0.61,0.01,0.595205069,,,,,,,
75% Corpus,5,0.61,0.31,0.557910401,,,,,,,
75% Corpus,5,0.61,0.61,0.580600853,,,,,,,
75% Corpus,5,0.61,0.91,0.577436514,,,,,,,
75% Corpus,5,0.61,symmetric,0.565838142,,,,,,,
75% Corpus,5,0.91,0.01,0.583222787,,,,,,,
75% Corpus,5,0.91,0.31,0.633905945,,,,,,,
75% Corpus,5,0.91,0.61,0.575187486,,,,,,,
75% Corpus,5,0.91,0.91,0.575682054,,,,,,,
75% Corpus,5,0.91,symmetric,0.592045089,,,,,,,
75% Corpus,5,symmetric,0.01,0.56545567,,,,,,,
75% Corpus,5,symmetric,0.31,0.575817783,,,,,,,
75% Corpus,5,symmetric,0.61,0.60099032,,,,,,,
75% Corpus,5,symmetric,0.91,0.565605527,,,,,,,
75% Corpus,5,symmetric,symmetric,0.571356309,,,,,,,
75% Corpus,5,asymmetric,0.01,0.586102621,,,,,,,
75% Corpus,5,asymmetric,0.31,0.595949973,,,,,,,
75% Corpus,5,asymmetric,0.61,0.600595041,,,,,,,
75% Corpus,5,asymmetric,0.91,0.6596652,,,,,,,
75% Corpus,5,asymmetric,symmetric,0.601200738,,,,,,,
75% Corpus,6,0.01,0.01,0.58099343,17.40411318,,,,,,
75% Corpus,6,0.01,0.31,0.578705922,0.580137106,,,,,,
75% Corpus,6,0.01,0.61,0.611817346,,,,,,,
75% Corpus,6,0.01,0.91,0.589382389,,,,,,,
75% Corpus,6,0.01,symmetric,0.597176736,,,,,,,
75% Corpus,6,0.31,0.01,0.549370765,,,,,,,
75% Corpus,6,0.31,0.31,0.577135657,,,,,,,
75% Corpus,6,0.31,0.61,0.589503253,,,,,,,
75% Corpus,6,0.31,0.91,0.623426835,,,,,,,
75% Corpus,6,0.31,symmetric,0.558967461,,,,,,,
75% Corpus,6,0.61,0.01,0.54450782,,,,,,,
75% Corpus,6,0.61,0.31,0.585469159,,,,,,,
75% Corpus,6,0.61,0.61,0.589310362,,,,,,,
75% Corpus,6,0.61,0.91,0.587717199,,,,,,,
75% Corpus,6,0.61,symmetric,0.544876233,,,,,,,
75% Corpus,6,0.91,0.01,0.557512032,,,,,,,
75% Corpus,6,0.91,0.31,0.55433538,,,,,,,
75% Corpus,6,0.91,0.61,0.5487467,,,,,,,
75% Corpus,6,0.91,0.91,0.537391204,,,,,,,
75% Corpus,6,0.91,symmetric,0.569239812,,,,,,,
75% Corpus,6,symmetric,0.01,0.581617364,,,,,,,
75% Corpus,6,symmetric,0.31,0.579704282,,,,,,,
75% Corpus,6,symmetric,0.61,0.622945832,,,,,,,
75% Corpus,6,symmetric,0.91,0.591430424,,,,,,,
75% Corpus,6,symmetric,symmetric,0.582787604,,,,,,,
75% Corpus,6,asymmetric,0.01,0.558149257,,,,,,,
75% Corpus,6,asymmetric,0.31,0.617964881,,,,,,,
75% Corpus,6,asymmetric,0.61,0.572444448,,,,,,,
75% Corpus,6,asymmetric,0.91,0.60212608,,,,,,,
75% Corpus,6,asymmetric,symmetric,0.619357317,,,,,,,
75% Corpus,7,0.01,0.01,0.555866949,16.61568663,,,,,,
75% Corpus,7,0.01,0.31,0.570653696,0.553856221,,,,,,
75% Corpus,7,0.01,0.61,0.562069453,,,,,,,
75% Corpus,7,0.01,0.91,0.555254378,,,,,,,
75% Corpus,7,0.01,symmetric,0.541161149,,,,,,,
75% Corpus,7,0.31,0.01,0.52534318,,,,,,,
75% Corpus,7,0.31,0.31,0.534220559,,,,,,,
75% Corpus,7,0.31,0.61,0.533599444,,,,,,,
75% Corpus,7,0.31,0.91,0.533702424,,,,,,,
75% Corpus,7,0.31,symmetric,0.512475613,,,,,,,
75% Corpus,7,0.61,0.01,0.51387363,,,,,,,
75% Corpus,7,0.61,0.31,0.537440811,,,,,,,
75% Corpus,7,0.61,0.61,0.577934064,,,,,,,
75% Corpus,7,0.61,0.91,0.572862686,,,,,,,
75% Corpus,7,0.61,symmetric,0.537777769,,,,,,,
75% Corpus,7,0.91,0.01,0.531131325,,,,,,,
75% Corpus,7,0.91,0.31,0.55550603,,,,,,,
75% Corpus,7,0.91,0.61,0.566591044,,,,,,,
75% Corpus,7,0.91,0.91,0.529610593,,,,,,,
75% Corpus,7,0.91,symmetric,0.586441246,,,,,,,
75% Corpus,7,symmetric,0.01,0.551766801,,,,,,,
75% Corpus,7,symmetric,0.31,0.543796757,,,,,,,
75% Corpus,7,symmetric,0.61,0.574762613,,,,,,,
75% Corpus,7,symmetric,0.91,0.5391889,,,,,,,
75% Corpus,7,symmetric,symmetric,0.520175176,,,,,,,
75% Corpus,7,asymmetric,0.01,0.561276944,,,,,,,
75% Corpus,7,asymmetric,0.31,0.59072104,,,,,,,
75% Corpus,7,asymmetric,0.61,0.601105173,,,,,,,
75% Corpus,7,asymmetric,0.91,0.629270415,,,,,,,
75% Corpus,7,asymmetric,symmetric,0.570106768,,,,,,,
75% Corpus,8,0.01,0.01,0.530917837,16.50816794,,,,,,
75% Corpus,8,0.01,0.31,0.582913497,0.550272265,,,,,,
75% Corpus,8,0.01,0.61,0.585988387,,,,,,,
75% Corpus,8,0.01,0.91,0.54730948,,,,,,,
75% Corpus,8,0.01,symmetric,0.563046734,,,,,,,
75% Corpus,8,0.31,0.01,0.523971875,,,,,,,
75% Corpus,8,0.31,0.31,0.546029106,,,,,,,
75% Corpus,8,0.31,0.61,0.571962429,,,,,,,
75% Corpus,8,0.31,0.91,0.559084874,,,,,,,
75% Corpus,8,0.31,symmetric,0.537575256,,,,,,,
75% Corpus,8,0.61,0.01,0.505990502,,,,,,,
75% Corpus,8,0.61,0.31,0.540101238,,,,,,,
75% Corpus,8,0.61,0.61,0.538693976,,,,,,,
75% Corpus,8,0.61,0.91,0.553758376,,,,,,,
75% Corpus,8,0.61,symmetric,0.49849965,,,,,,,
75% Corpus,8,0.91,0.01,0.52623294,,,,,,,
75% Corpus,8,0.91,0.31,0.584785661,,,,,,,
75% Corpus,8,0.91,0.61,0.534268794,,,,,,,
75% Corpus,8,0.91,0.91,0.550329014,,,,,,,
75% Corpus,8,0.91,symmetric,0.54286299,,,,,,,
75% Corpus,8,symmetric,0.01,0.540023436,,,,,,,
75% Corpus,8,symmetric,0.31,0.574768059,,,,,,,
75% Corpus,8,symmetric,0.61,0.594409801,,,,,,,
75% Corpus,8,symmetric,0.91,0.580852113,,,,,,,
75% Corpus,8,symmetric,symmetric,0.550087376,,,,,,,
75% Corpus,8,asymmetric,0.01,0.513749399,,,,,,,
75% Corpus,8,asymmetric,0.31,0.515792165,,,,,,,
75% Corpus,8,asymmetric,0.61,0.578759737,,,,,,,
75% Corpus,8,asymmetric,0.91,0.603243101,,,,,,,
75% Corpus,8,asymmetric,symmetric,0.532160133,,,,,,,
75% Corpus,9,0.01,0.01,0.515023753,16.14325938,,,,,,
75% Corpus,9,0.01,0.31,0.536169257,0.538108646,,,,,,
75% Corpus,9,0.01,0.61,0.548042359,,,,,,,
75% Corpus,9,0.01,0.91,0.59357896,,,,,,,
75% Corpus,9,0.01,symmetric,0.550953161,,,,,,,
75% Corpus,9,0.31,0.01,0.481579439,,,,,,,
75% Corpus,9,0.31,0.31,0.535831054,,,,,,,
75% Corpus,9,0.31,0.61,0.556989751,,,,,,,
75% Corpus,9,0.31,0.91,0.556889327,,,,,,,
75% Corpus,9,0.31,symmetric,0.514442332,,,,,,,
75% Corpus,9,0.61,0.01,0.516267013,,,,,,,
75% Corpus,9,0.61,0.31,0.513632299,,,,,,,
75% Corpus,9,0.61,0.61,0.496356616,,,,,,,
75% Corpus,9,0.61,0.91,0.548432288,,,,,,,
75% Corpus,9,0.61,symmetric,0.515329043,,,,,,,
75% Corpus,9,0.91,0.01,0.518188654,,,,,,,
75% Corpus,9,0.91,0.31,0.540155279,,,,,,,
75% Corpus,9,0.91,0.61,0.539031598,,,,,,,
75% Corpus,9,0.91,0.91,0.50819734,,,,,,,
75% Corpus,9,0.91,symmetric,0.549578966,,,,,,,
75% Corpus,9,symmetric,0.01,0.535177489,,,,,,,
75% Corpus,9,symmetric,0.31,0.559168709,,,,,,,
75% Corpus,9,symmetric,0.61,0.555116018,,,,,,,
75% Corpus,9,symmetric,0.91,0.564630505,,,,,,,
75% Corpus,9,symmetric,symmetric,0.526905158,,,,,,,
75% Corpus,9,asymmetric,0.01,0.520694501,,,,,,,
75% Corpus,9,asymmetric,0.31,0.51429538,,,,,,,
75% Corpus,9,asymmetric,0.61,0.566428347,,,,,,,
75% Corpus,9,asymmetric,0.91,0.621581069,,,,,,,
75% Corpus,9,asymmetric,symmetric,0.544593716,,,,,,,
75% Corpus,10,0.01,0.01,0.532113001,16.38551454,,,,,,
75% Corpus,10,0.01,0.31,0.563002134,0.546183818,,,,,,
75% Corpus,10,0.01,0.61,0.582162667,,,,,,,
75% Corpus,10,0.01,0.91,0.593756883,,,,,,,
75% Corpus,10,0.01,symmetric,0.546817798,,,,,,,
75% Corpus,10,0.31,0.01,0.493419106,,,,,,,
75% Corpus,10,0.31,0.31,0.542195845,,,,,,,
75% Corpus,10,0.31,0.61,0.546464719,,,,,,,
75% Corpus,10,0.31,0.91,0.55910438,,,,,,,
75% Corpus,10,0.31,symmetric,0.493349785,,,,,,,
75% Corpus,10,0.61,0.01,0.503272115,,,,,,,
75% Corpus,10,0.61,0.31,0.522383128,,,,,,,
75% Corpus,10,0.61,0.61,0.543347444,,,,,,,
75% Corpus,10,0.61,0.91,0.590214344,,,,,,,
75% Corpus,10,0.61,symmetric,0.502277914,,,,,,,
75% Corpus,10,0.91,0.01,0.516361112,,,,,,,
75% Corpus,10,0.91,0.31,0.527739667,,,,,,,
75% Corpus,10,0.91,0.61,0.532582538,,,,,,,
75% Corpus,10,0.91,0.91,0.521496935,,,,,,,
75% Corpus,10,0.91,symmetric,0.545220025,,,,,,,
75% Corpus,10,symmetric,0.01,0.525201245,,,,,,,
75% Corpus,10,symmetric,0.31,0.559729951,,,,,,,
75% Corpus,10,symmetric,0.61,0.586998692,,,,,,,
75% Corpus,10,symmetric,0.91,0.593774254,,,,,,,
75% Corpus,10,symmetric,symmetric,0.542865071,,,,,,,
75% Corpus,10,asymmetric,0.01,0.520373291,,,,,,,
75% Corpus,10,asymmetric,0.31,0.587328634,,,,,,,
75% Corpus,10,asymmetric,0.61,0.581632561,,,,,,,
75% Corpus,10,asymmetric,0.91,0.607373999,,,,,,,
75% Corpus,10,asymmetric,symmetric,0.522955299,,,,,,,
