Validation_Set,Topics,Alpha,Beta,Coherence,,,Topics,75% Corpus,,Topics,100% Corpus
100% Corpus,2,0.01,0.01,0.621372882,18.26398674,,,,,,
100% Corpus,2,0.01,0.31,0.583694034,0.608799558,,,,,,
100% Corpus,2,0.01,0.61,0.652337928,,,,,,,
100% Corpus,2,0.01,0.91,0.603193439,,,,,,,
100% Corpus,2,0.01,symmetric,0.679187289,,,,,,,
100% Corpus,2,0.31,0.01,0.629898527,,,,,,,
100% Corpus,2,0.31,0.31,0.645141943,,,,,,,
100% Corpus,2,0.31,0.61,0.611703945,,,,,,,
100% Corpus,2,0.31,0.91,0.590096605,,,,,,,
100% Corpus,2,0.31,symmetric,0.576243906,,,,,,,
100% Corpus,2,0.61,0.01,0.588787981,,,,,,,
100% Corpus,2,0.61,0.31,0.568299429,,,,,,,
100% Corpus,2,0.61,0.61,0.562947105,,,,,,,
100% Corpus,2,0.61,0.91,0.603964466,,,,,,,
100% Corpus,2,0.61,symmetric,0.570618916,,,,,,,
100% Corpus,2,0.91,0.01,0.597613367,,,,,,,
100% Corpus,2,0.91,0.31,0.572860637,,,,,,,
100% Corpus,2,0.91,0.61,0.565512594,,,,,,,
100% Corpus,2,0.91,0.91,0.589264314,,,,,,,
100% Corpus,2,0.91,symmetric,0.650778022,,,,,,,
100% Corpus,2,symmetric,0.01,0.609998474,,,,,,,
100% Corpus,2,symmetric,0.31,0.604699469,,,,,,,
100% Corpus,2,symmetric,0.61,0.573609706,,,,,,,
100% Corpus,2,symmetric,0.91,0.624950759,,,,,,,
100% Corpus,2,symmetric,symmetric,0.568299429,,,,,,,
100% Corpus,2,asymmetric,0.01,0.626062881,,,,,,,
100% Corpus,2,asymmetric,0.31,0.662503876,,,,,,,
100% Corpus,2,asymmetric,0.61,0.659155536,,,,,,,
100% Corpus,2,asymmetric,0.91,0.633277984,,,,,,,
100% Corpus,2,asymmetric,symmetric,0.637911301,,,,,,,
100% Corpus,3,0.01,0.01,0.651285781,18.57401845,,,,,,
100% Corpus,3,0.01,0.31,0.618236911,0.619133948,,,,,,
100% Corpus,3,0.01,0.61,0.647294105,,,,,,,
100% Corpus,3,0.01,0.91,0.655506469,Highest Coherence for K = 3,,,,,,
100% Corpus,3,0.01,symmetric,0.591815773,0.67190936,,,,,,
100% Corpus,3,0.31,0.01,0.611750855,Alpha = asymmetric,,,,,,
100% Corpus,3,0.31,0.31,0.581659924,Beta = 0.01,,,,,,
100% Corpus,3,0.31,0.61,0.583780533,,,,,,,
100% Corpus,3,0.31,0.91,0.635405923,,,,,,,
100% Corpus,3,0.31,symmetric,0.609386837,,,,,,,
100% Corpus,3,0.61,0.01,0.605200766,,,,,,,
100% Corpus,3,0.61,0.31,0.584452955,,,,,,,
100% Corpus,3,0.61,0.61,0.567111611,,,,,,,
100% Corpus,3,0.61,0.91,0.616192146,,,,,,,
100% Corpus,3,0.61,symmetric,0.604518432,,,,,,,
100% Corpus,3,0.91,0.01,0.619798323,,,,,,,
100% Corpus,3,0.91,0.31,0.645031168,,,,,,,
100% Corpus,3,0.91,0.61,0.632960595,,,,,,,
100% Corpus,3,0.91,0.91,0.614663399,,,,,,,
100% Corpus,3,0.91,symmetric,0.636125167,,,,,,,
100% Corpus,3,symmetric,0.01,0.60692546,,,,,,,
100% Corpus,3,symmetric,0.31,0.612702814,,,,,,,
100% Corpus,3,symmetric,0.61,0.601384847,,,,,,,
100% Corpus,3,symmetric,0.91,0.633421887,,,,,,,
100% Corpus,3,symmetric,symmetric,0.594559521,,,,,,,
100% Corpus,3,asymmetric,0.01,0.67190936,,,,,,,
100% Corpus,3,asymmetric,0.31,0.617734587,,,,,,,
100% Corpus,3,asymmetric,0.61,0.632960139,,,,,,,
100% Corpus,3,asymmetric,0.91,0.654939705,,,,,,,
100% Corpus,3,asymmetric,symmetric,0.635302452,,,,,,,
100% Corpus,4,0.01,0.01,0.593699364,17.38344332,,,,,,
100% Corpus,4,0.01,0.31,0.597970307,0.579448111,,,,,,
100% Corpus,4,0.01,0.61,0.586525035,,,,,,,
100% Corpus,4,0.01,0.91,0.555413381,,,,,,,
100% Corpus,4,0.01,symmetric,0.603876549,,,,,,,
100% Corpus,4,0.31,0.01,0.561584336,,,,,,,
100% Corpus,4,0.31,0.31,0.574468363,,,,,,,
100% Corpus,4,0.31,0.61,0.558663568,,,,,,,
100% Corpus,4,0.31,0.91,0.571755586,,,,,,,
100% Corpus,4,0.31,symmetric,0.565454969,,,,,,,
100% Corpus,4,0.61,0.01,0.557102641,,,,,,,
100% Corpus,4,0.61,0.31,0.569830319,,,,,,,
100% Corpus,4,0.61,0.61,0.575718198,,,,,,,
100% Corpus,4,0.61,0.91,0.588426608,,,,,,,
100% Corpus,4,0.61,symmetric,0.5787937,,,,,,,
100% Corpus,4,0.91,0.01,0.545014338,,,,,,,
100% Corpus,4,0.91,0.31,0.577095637,,,,,,,
100% Corpus,4,0.91,0.61,0.577092064,,,,,,,
100% Corpus,4,0.91,0.91,0.57550698,,,,,,,
100% Corpus,4,0.91,symmetric,0.557332305,,,,,,,
100% Corpus,4,symmetric,0.01,0.574262279,,,,,,,
100% Corpus,4,symmetric,0.31,0.58258484,,,,,,,
100% Corpus,4,symmetric,0.61,0.58073259,,,,,,,
100% Corpus,4,symmetric,0.91,0.56474343,,,,,,,
100% Corpus,4,symmetric,symmetric,0.563581005,,,,,,,
100% Corpus,4,asymmetric,0.01,0.607756617,,,,,,,
100% Corpus,4,asymmetric,0.31,0.575162856,,,,,,,
100% Corpus,4,asymmetric,0.61,0.613552322,,,,,,,
100% Corpus,4,asymmetric,0.91,0.676898902,,,,,,,
100% Corpus,4,asymmetric,symmetric,0.572844231,,,,,,,
100% Corpus,5,0.01,0.01,0.605058568,17.54867241,,,,,,
100% Corpus,5,0.01,0.31,0.621632378,0.584955747,,,,,,
100% Corpus,5,0.01,0.61,0.594047378,,,,,,,
100% Corpus,5,0.01,0.91,0.571596994,,,,,,,
100% Corpus,5,0.01,symmetric,0.566196257,,,,,,,
100% Corpus,5,0.31,0.01,0.557888856,,,,,,,
100% Corpus,5,0.31,0.31,0.590461399,,,,,,,
100% Corpus,5,0.31,0.61,0.587280396,,,,,,,
100% Corpus,5,0.31,0.91,0.587430144,,,,,,,
100% Corpus,5,0.31,symmetric,0.554111421,,,,,,,
100% Corpus,5,0.61,0.01,0.596707136,,,,,,,
100% Corpus,5,0.61,0.31,0.593593535,,,,,,,
100% Corpus,5,0.61,0.61,0.572789876,,,,,,,
100% Corpus,5,0.61,0.91,0.602048146,,,,,,,
100% Corpus,5,0.61,symmetric,0.56803565,,,,,,,
100% Corpus,5,0.91,0.01,0.58209181,,,,,,,
100% Corpus,5,0.91,0.31,0.585481763,,,,,,,
100% Corpus,5,0.91,0.61,0.598523468,,,,,,,
100% Corpus,5,0.91,0.91,0.539185101,,,,,,,
100% Corpus,5,0.91,symmetric,0.589843511,,,,,,,
100% Corpus,5,symmetric,0.01,0.591616026,,,,,,,
100% Corpus,5,symmetric,0.31,0.579864779,,,,,,,
100% Corpus,5,symmetric,0.61,0.569520922,,,,,,,
100% Corpus,5,symmetric,0.91,0.583643436,,,,,,,
100% Corpus,5,symmetric,symmetric,0.576454637,,,,,,,
100% Corpus,5,asymmetric,0.01,0.567267374,,,,,,,
100% Corpus,5,asymmetric,0.31,0.625790627,,,,,,,
100% Corpus,5,asymmetric,0.61,0.585197917,,,,,,,
100% Corpus,5,asymmetric,0.91,0.606652515,,,,,,,
100% Corpus,5,asymmetric,symmetric,0.59866039,,,,,,,
100% Corpus,6,0.01,0.01,0.572614313,17.49625354,,,,,,
100% Corpus,6,0.01,0.31,0.610817583,0.583208451,,,,,,
100% Corpus,6,0.01,0.61,0.581776532,,,,,,,
100% Corpus,6,0.01,0.91,0.585058459,,,,,,,
100% Corpus,6,0.01,symmetric,0.572626178,,,,,,,
100% Corpus,6,0.31,0.01,0.549013914,,,,,,,
100% Corpus,6,0.31,0.31,0.601207393,,,,,,,
100% Corpus,6,0.31,0.61,0.630042051,,,,,,,
100% Corpus,6,0.31,0.91,0.614595043,,,,,,,
100% Corpus,6,0.31,symmetric,0.584083614,,,,,,,
100% Corpus,6,0.61,0.01,0.536735047,,,,,,,
100% Corpus,6,0.61,0.31,0.564027332,,,,,,,
100% Corpus,6,0.61,0.61,0.54627097,,,,,,,
100% Corpus,6,0.61,0.91,0.600323372,,,,,,,
100% Corpus,6,0.61,symmetric,0.581697518,,,,,,,
100% Corpus,6,0.91,0.01,0.559747484,,,,,,,
100% Corpus,6,0.91,0.31,0.568415626,,,,,,,
100% Corpus,6,0.91,0.61,0.575223821,,,,,,,
100% Corpus,6,0.91,0.91,0.564103855,,,,,,,
100% Corpus,6,0.91,symmetric,0.552299497,,,,,,,
100% Corpus,6,symmetric,0.01,0.591604636,,,,,,,
100% Corpus,6,symmetric,0.31,0.601191685,,,,,,,
100% Corpus,6,symmetric,0.61,0.625049245,,,,,,,
100% Corpus,6,symmetric,0.91,0.595157271,,,,,,,
100% Corpus,6,symmetric,symmetric,0.575469908,,,,,,,
100% Corpus,6,asymmetric,0.01,0.572357488,,,,,,,
100% Corpus,6,asymmetric,0.31,0.597268833,,,,,,,
100% Corpus,6,asymmetric,0.61,0.579062044,,,,,,,
100% Corpus,6,asymmetric,0.91,0.618931407,,,,,,,
100% Corpus,6,asymmetric,symmetric,0.589481418,,,,,,,
100% Corpus,7,0.01,0.01,0.557870721,16.85377882,,,,,,
100% Corpus,7,0.01,0.31,0.583656339,0.561792627,,,,,,
100% Corpus,7,0.01,0.61,0.565576217,,,,,,,
100% Corpus,7,0.01,0.91,0.580075879,,,,,,,
100% Corpus,7,0.01,symmetric,0.560566215,,,,,,,
100% Corpus,7,0.31,0.01,0.512616327,,,,,,,
100% Corpus,7,0.31,0.31,0.551878116,,,,,,,
100% Corpus,7,0.31,0.61,0.568517473,,,,,,,
100% Corpus,7,0.31,0.91,0.549330802,,,,,,,
100% Corpus,7,0.31,symmetric,0.538400644,,,,,,,
100% Corpus,7,0.61,0.01,0.526492452,,,,,,,
100% Corpus,7,0.61,0.31,0.57353202,,,,,,,
100% Corpus,7,0.61,0.61,0.550982033,,,,,,,
100% Corpus,7,0.61,0.91,0.581123667,,,,,,,
100% Corpus,7,0.61,symmetric,0.555022288,,,,,,,
100% Corpus,7,0.91,0.01,0.552371093,,,,,,,
100% Corpus,7,0.91,0.31,0.575574658,,,,,,,
100% Corpus,7,0.91,0.61,0.57480784,,,,,,,
100% Corpus,7,0.91,0.91,0.572955369,,,,,,,
100% Corpus,7,0.91,symmetric,0.53127766,,,,,,,
100% Corpus,7,symmetric,0.01,0.52937269,,,,,,,
100% Corpus,7,symmetric,0.31,0.570061109,,,,,,,
100% Corpus,7,symmetric,0.61,0.57517824,,,,,,,
100% Corpus,7,symmetric,0.91,0.564996374,,,,,,,
100% Corpus,7,symmetric,symmetric,0.535764442,,,,,,,
100% Corpus,7,asymmetric,0.01,0.557414619,,,,,,,
100% Corpus,7,asymmetric,0.31,0.599377545,,,,,,,
100% Corpus,7,asymmetric,0.61,0.571916947,,,,,,,
100% Corpus,7,asymmetric,0.91,0.637073723,,,,,,,
100% Corpus,7,asymmetric,symmetric,0.549995321,,,,,,,
100% Corpus,8,0.01,0.01,0.532829665,16.65509545,,,,,,
100% Corpus,8,0.01,0.31,0.587429437,0.555169848,,,,,,
100% Corpus,8,0.01,0.61,0.568568905,,,,,,,
100% Corpus,8,0.01,0.91,0.610712719,,,,,,,
100% Corpus,8,0.01,symmetric,0.5550935,,,,,,,
100% Corpus,8,0.31,0.01,0.49402088,,,,,,,
100% Corpus,8,0.31,0.31,0.555677597,,,,,,,
100% Corpus,8,0.31,0.61,0.552856523,,,,,,,
100% Corpus,8,0.31,0.91,0.564025989,,,,,,,
100% Corpus,8,0.31,symmetric,0.530603615,,,,,,,
100% Corpus,8,0.61,0.01,0.527124247,,,,,,,
100% Corpus,8,0.61,0.31,0.529951555,,,,,,,
100% Corpus,8,0.61,0.61,0.53661874,,,,,,,
100% Corpus,8,0.61,0.91,0.563487635,,,,,,,
100% Corpus,8,0.61,symmetric,0.530741896,,,,,,,
100% Corpus,8,0.91,0.01,0.529836866,,,,,,,
100% Corpus,8,0.91,0.31,0.567796095,,,,,,,
100% Corpus,8,0.91,0.61,0.547785124,,,,,,,
100% Corpus,8,0.91,0.91,0.595191619,,,,,,,
100% Corpus,8,0.91,symmetric,0.545369629,,,,,,,
100% Corpus,8,symmetric,0.01,0.553860163,,,,,,,
100% Corpus,8,symmetric,0.31,0.556611614,,,,,,,
100% Corpus,8,symmetric,0.61,0.591898591,,,,,,,
100% Corpus,8,symmetric,0.91,0.568284195,,,,,,,
100% Corpus,8,symmetric,symmetric,0.55834841,,,,,,,
100% Corpus,8,asymmetric,0.01,0.532696382,,,,,,,
100% Corpus,8,asymmetric,0.31,0.55215698,,,,,,,
100% Corpus,8,asymmetric,0.61,0.573436658,,,,,,,
100% Corpus,8,asymmetric,0.91,0.598622256,,,,,,,
100% Corpus,8,asymmetric,symmetric,0.54345796,,,,,,,
100% Corpus,9,0.01,0.01,0.536171842,16.29612891,,,,,,
100% Corpus,9,0.01,0.31,0.553943707,0.543204297,,,,,,
100% Corpus,9,0.01,0.61,0.554128069,,,,,,,
100% Corpus,9,0.01,0.91,0.555234293,,,,,,,
100% Corpus,9,0.01,symmetric,0.520550587,,,,,,,
100% Corpus,9,0.31,0.01,0.488108746,,,,,,,
100% Corpus,9,0.31,0.31,0.545634396,,,,,,,
100% Corpus,9,0.31,0.61,0.573686472,,,,,,,
100% Corpus,9,0.31,0.91,0.580078575,,,,,,,
100% Corpus,9,0.31,symmetric,0.52446985,,,,,,,
100% Corpus,9,0.61,0.01,0.497959564,,,,,,,
100% Corpus,9,0.61,0.31,0.512004953,,,,,,,
100% Corpus,9,0.61,0.61,0.537163113,,,,,,,
100% Corpus,9,0.61,0.91,0.513069049,,,,,,,
100% Corpus,9,0.61,symmetric,0.508236909,,,,,,,
100% Corpus,9,0.91,0.01,0.51112907,,,,,,,
100% Corpus,9,0.91,0.31,0.558383309,,,,,,,
100% Corpus,9,0.91,0.61,0.530199722,,,,,,,
100% Corpus,9,0.91,0.91,0.551013724,,,,,,,
100% Corpus,9,0.91,symmetric,0.545609978,,,,,,,
100% Corpus,9,symmetric,0.01,0.548749391,,,,,,,
100% Corpus,9,symmetric,0.31,0.555466381,,,,,,,
100% Corpus,9,symmetric,0.61,0.545654585,,,,,,,
100% Corpus,9,symmetric,0.91,0.554911508,,,,,,,
100% Corpus,9,symmetric,symmetric,0.55745801,,,,,,,
100% Corpus,9,asymmetric,0.01,0.515183193,,,,,,,
100% Corpus,9,asymmetric,0.31,0.572041307,,,,,,,
100% Corpus,9,asymmetric,0.61,0.590961958,,,,,,,
100% Corpus,9,asymmetric,0.91,0.609874758,,,,,,,
100% Corpus,9,asymmetric,symmetric,0.549051889,,,,,,,
100% Corpus,10,0.01,0.01,0.568938609,16.6657503,,,,,,
100% Corpus,10,0.01,0.31,0.566224746,0.55552501,,,,,,
100% Corpus,10,0.01,0.61,0.594601927,,,,,,,
100% Corpus,10,0.01,0.91,0.611381325,,,,,,,
100% Corpus,10,0.01,symmetric,0.574202996,,,,,,,
100% Corpus,10,0.31,0.01,0.518267207,,,,,,,
100% Corpus,10,0.31,0.31,0.547898481,,,,,,,
100% Corpus,10,0.31,0.61,0.523635201,,,,,,,
100% Corpus,10,0.31,0.91,0.570294757,,,,,,,
100% Corpus,10,0.31,symmetric,0.53511086,,,,,,,
100% Corpus,10,0.61,0.01,0.495861112,,,,,,,
100% Corpus,10,0.61,0.31,0.545139495,,,,,,,
100% Corpus,10,0.61,0.61,0.541850527,,,,,,,
100% Corpus,10,0.61,0.91,0.591854249,,,,,,,
100% Corpus,10,0.61,symmetric,0.539915346,,,,,,,
100% Corpus,10,0.91,0.01,0.513257651,,,,,,,
100% Corpus,10,0.91,0.31,0.541935568,,,,,,,
100% Corpus,10,0.91,0.61,0.549620755,,,,,,,
100% Corpus,10,0.91,0.91,0.565546876,,,,,,,
100% Corpus,10,0.91,symmetric,0.534025759,,,,,,,
100% Corpus,10,symmetric,0.01,0.564955137,,,,,,,
100% Corpus,10,symmetric,0.31,0.558783213,,,,,,,
100% Corpus,10,symmetric,0.61,0.575572,,,,,,,
100% Corpus,10,symmetric,0.91,0.587331509,,,,,,,
100% Corpus,10,symmetric,symmetric,0.558908594,,,,,,,
100% Corpus,10,asymmetric,0.01,0.517567848,,,,,,,
100% Corpus,10,asymmetric,0.31,0.574507218,,,,,,,
100% Corpus,10,asymmetric,0.61,0.57894902,,,,,,,
100% Corpus,10,asymmetric,0.91,0.578361993,,,,,,,
100% Corpus,10,asymmetric,symmetric,0.541250316,,,,,,,
